QID,Label,item
Q1,Category,http://localhost:8080/entity/Q1
Q10,Special Report: Global Warming of 1.5°C,http://localhost:8080/entity/Q10
Q100,Linking Global to Regional Climate Change,http://localhost:8080/entity/Q100
Q1000,Storm surge,http://localhost:8080/entity/Q1000
Q1001,Storm tracks,http://localhost:8080/entity/Q1001
Q1002,Storyline,http://localhost:8080/entity/Q1002
Q1003,Stranded assets,http://localhost:8080/entity/Q1003
Q1004,Stratification,http://localhost:8080/entity/Q1004
Q1005,Stratosphere,http://localhost:8080/entity/Q1005
Q1006,Stratosphere–troposphere exchange,http://localhost:8080/entity/Q1006
Q1007,Stratospheric aerosol injection,http://localhost:8080/entity/Q1007
Q1008,Stratospheric ozone,http://localhost:8080/entity/Q1008
Q1009,Stratospheric polar vortex,http://localhost:8080/entity/Q1009
Q101,Weather and Climate Extreme Events in a Changing Climate,http://localhost:8080/entity/Q101
Q1010,Stratospheric sounding unit,http://localhost:8080/entity/Q1010
Q1011,Streamflow,http://localhost:8080/entity/Q1011
Q1012,Stressors,http://localhost:8080/entity/Q1012
Q1013,Subduction,http://localhost:8080/entity/Q1013
Q1014,Subnational actors,http://localhost:8080/entity/Q1014
Q1015,Sudden stratospheric warming,http://localhost:8080/entity/Q1015
Q1016,Sufficiency,http://localhost:8080/entity/Q1016
Q1017,Sulphur hexafluoride,http://localhost:8080/entity/Q1017
Q1018,Sunspots,http://localhost:8080/entity/Q1018
Q1019,Supply-side measures,http://localhost:8080/entity/Q1019
Q102,Climate services,http://localhost:8080/entity/Q102
Q1020,Surface energy budget,http://localhost:8080/entity/Q1020
Q1021,Surface mass balance,http://localhost:8080/entity/Q1021
Q1022,Surprises,http://localhost:8080/entity/Q1022
Q1023,Sustainability,http://localhost:8080/entity/Q1023
Q1024,Sustainable Development Goals,http://localhost:8080/entity/Q1024
Q1025,Sustainable development,http://localhost:8080/entity/Q1025
Q1026,Sustainable development pathways,http://localhost:8080/entity/Q1026
Q1027,Sustainable forest management,http://localhost:8080/entity/Q1027
Q1028,Sustainable intensification,http://localhost:8080/entity/Q1028
Q1029,Sustainable land management,http://localhost:8080/entity/Q1029
Q103,Climate Change Information for Regional Impact and for Risk Assessment,http://localhost:8080/entity/Q103
Q1030,Swash,http://localhost:8080/entity/Q1030
Q1031,Sympagic,http://localhost:8080/entity/Q1031
Q1032,Systems of Innovation,http://localhost:8080/entity/Q1032
Q1033,Talik,http://localhost:8080/entity/Q1033
Q1034,Technical potential,http://localhost:8080/entity/Q1034
Q1035,Technology deployment,http://localhost:8080/entity/Q1035
Q1036,Technology diffusion,http://localhost:8080/entity/Q1036
Q1037,Technology transfer,http://localhost:8080/entity/Q1037
Q1038,Teleconnection,http://localhost:8080/entity/Q1038
Q1039,Teleconnection pattern,http://localhost:8080/entity/Q1039
Q104,Atlas,http://localhost:8080/entity/Q104
Q1040,Temperature overshoot,http://localhost:8080/entity/Q1040
Q1041,Terrestrial radiation,http://localhost:8080/entity/Q1041
Q1042,Thermocline,http://localhost:8080/entity/Q1042
Q1043,Thermokarst,http://localhost:8080/entity/Q1043
Q1044,Thermosteric sea level change,http://localhost:8080/entity/Q1044
Q1045,Tide gauge,http://localhost:8080/entity/Q1045
Q1046,Tier,http://localhost:8080/entity/Q1046
Q1047,Time of emergence,http://localhost:8080/entity/Q1047
Q1048,Tipping element,http://localhost:8080/entity/Q1048
Q1049,Tipping point,http://localhost:8080/entity/Q1049
Q105,Life Sciences,http://localhost:8080/entity/Q105
Q1050,Top-of-atmosphere energy budget,http://localhost:8080/entity/Q1050
Q1051,Total alkalinity,http://localhost:8080/entity/Q1051
Q1052,Total carbon budget,http://localhost:8080/entity/Q1052
Q1053,Total solar irradiance,http://localhost:8080/entity/Q1053
Q1054,Total water level,http://localhost:8080/entity/Q1054
Q1055,Trace gas,http://localhost:8080/entity/Q1055
Q1056,Trade-off,http://localhost:8080/entity/Q1056
Q1057,Traditional biomass,http://localhost:8080/entity/Q1057
Q1058,Transformation,http://localhost:8080/entity/Q1058
Q1059,Transformation pathways,http://localhost:8080/entity/Q1059
Q106,"Working Group II: Climate Change 2022 – Impacts, Adaptation and Vulnerability",http://localhost:8080/entity/Q106
Q1060,Transformational adaptation,http://localhost:8080/entity/Q1060
Q1061,Transformative change,http://localhost:8080/entity/Q1061
Q1062,Transient climate response,http://localhost:8080/entity/Q1062
Q1063,Transient climate response to cumulative CO2 emissions,http://localhost:8080/entity/Q1063
Q1064,Transition,http://localhost:8080/entity/Q1064
Q1065,Tree line,http://localhost:8080/entity/Q1065
Q1066,Tree rings,http://localhost:8080/entity/Q1066
Q1067,Trend estimates uncertainty,http://localhost:8080/entity/Q1067
Q1068,Tropical Atlantic Variability,http://localhost:8080/entity/Q1068
Q1069,Tropical cyclone,http://localhost:8080/entity/Q1069
Q107,Summary for Policymakers,http://localhost:8080/entity/Q107
Q1070,Tropopause,http://localhost:8080/entity/Q1070
Q1071,Troposphere,http://localhost:8080/entity/Q1071
Q1072,Tropospheric ozone,http://localhost:8080/entity/Q1072
Q1073,Tsunami,http://localhost:8080/entity/Q1073
Q1074,Tundra,http://localhost:8080/entity/Q1074
Q1075,Turnover time,http://localhost:8080/entity/Q1075
Q1076,Typological regions,http://localhost:8080/entity/Q1076
Q1077,Uncertainty,http://localhost:8080/entity/Q1077
Q1078,United Nations Convention to Combat Desertification,http://localhost:8080/entity/Q1078
Q1079,United Nations Framework Convention on Climate Change,http://localhost:8080/entity/Q1079
Q108,Risk,http://localhost:8080/entity/Q108
Q1080,Uptake,http://localhost:8080/entity/Q1080
Q1081,Upwelling region,http://localhost:8080/entity/Q1081
Q1082,Urban Systems,http://localhost:8080/entity/Q1082
Q1083,Urban,http://localhost:8080/entity/Q1083
Q1084,Urban and peri-urban agriculture,http://localhost:8080/entity/Q1084
Q1085,Urban heat island,http://localhost:8080/entity/Q1085
Q1086,Urbanisation,http://localhost:8080/entity/Q1086
Q1087,Urbanization,http://localhost:8080/entity/Q1087
Q1088,Values and beliefs,http://localhost:8080/entity/Q1088
Q1089,Variable renewable energy,http://localhost:8080/entity/Q1089
Q109,Technical Summary,http://localhost:8080/entity/Q109
Q1090,Vector-borne disease,http://localhost:8080/entity/Q1090
Q1091,Ventilation,http://localhost:8080/entity/Q1091
Q1092,Verification,http://localhost:8080/entity/Q1092
Q1093,Vertical land motion,http://localhost:8080/entity/Q1093
Q1094,Very short-lived halogenated substances,http://localhost:8080/entity/Q1094
Q1095,Volatile organic compounds,http://localhost:8080/entity/Q1095
Q1096,Vulnerability,http://localhost:8080/entity/Q1096
Q1097,Vulnerability index,http://localhost:8080/entity/Q1097
Q1098,Walker circulation,http://localhost:8080/entity/Q1098
Q1099,Water-borne diseases,http://localhost:8080/entity/Q1099
Q11,Confidence,http://localhost:8080/entity/Q11
Q110,Chapters,http://localhost:8080/entity/Q110
Q1100,Water cycle,http://localhost:8080/entity/Q1100
Q1101,Water mass,http://localhost:8080/entity/Q1101
Q1102,Water security,http://localhost:8080/entity/Q1102
Q1103,Water-use efficiency,http://localhost:8080/entity/Q1103
Q1104,Wave setup,http://localhost:8080/entity/Q1104
Q1105,Weathering,http://localhost:8080/entity/Q1105
Q1106,Well-being,http://localhost:8080/entity/Q1106
Q1107,Well-mixed greenhouse gas,http://localhost:8080/entity/Q1107
Q1108,West African monsoon,http://localhost:8080/entity/Q1108
Q1109,Wetland,http://localhost:8080/entity/Q1109
Q111,Point of Departure and Key Concepts,http://localhost:8080/entity/Q111
Q1110,Wind energy,http://localhost:8080/entity/Q1110
Q1111,Younger Dryas,http://localhost:8080/entity/Q1111
Q1112,Zero emissions commitment,http://localhost:8080/entity/Q1112
Q1113,Displacement,http://localhost:8080/entity/Q1113
Q1114,pH,http://localhost:8080/entity/Q1114
Q1115,1.5°C pathway,http://localhost:8080/entity/Q1115
Q1116,1.5°C warmer worlds,http://localhost:8080/entity/Q1116
Q1117,13C,http://localhost:8080/entity/Q1117
Q1118,14C,http://localhost:8080/entity/Q1118
Q1119,Tropical Atlantic Variability,http://localhost:8080/entity/Q1119
Q112,Terrestrial and Freshwater Ecosystems and Their Services,http://localhost:8080/entity/Q112
Q1120,Ablation,http://localhost:8080/entity/Q1120
Q1121,Tropopause,http://localhost:8080/entity/Q1121
Q1122,Troposphere,http://localhost:8080/entity/Q1122
Q1123,Acceptability of policy or system change,http://localhost:8080/entity/Q1123
Q1124,Tsunami,http://localhost:8080/entity/Q1124
Q1125,Tundra,http://localhost:8080/entity/Q1125
Q1126,Acclimatisation,http://localhost:8080/entity/Q1126
Q1127,Accumulation,http://localhost:8080/entity/Q1127
Q1128,Uncertainty,http://localhost:8080/entity/Q1128
Q1129,Acute food insecurity,http://localhost:8080/entity/Q1129
Q113,Ocean acidification,http://localhost:8080/entity/Q113
Q1130,Adaptation,http://localhost:8080/entity/Q1130
Q1131,Adaptation Fund,http://localhost:8080/entity/Q1131
Q1132,Upwelling region,http://localhost:8080/entity/Q1132
Q1133,Urban Systems,http://localhost:8080/entity/Q1133
Q1134,Urban,http://localhost:8080/entity/Q1134
Q1135,Adaptation limits,http://localhost:8080/entity/Q1135
Q1136,Urban heat island,http://localhost:8080/entity/Q1136
Q1137,Adaptation opportunity,http://localhost:8080/entity/Q1137
Q1138,Urbanization,http://localhost:8080/entity/Q1138
Q1139,Adaptation pathways,http://localhost:8080/entity/Q1139
Q114,Oceans and Coastal Ecosystems and Their Services,http://localhost:8080/entity/Q114
Q1140,Variable renewable energy,http://localhost:8080/entity/Q1140
Q1141,Vector-borne disease,http://localhost:8080/entity/Q1141
Q1142,Adaptive management,http://localhost:8080/entity/Q1142
Q1143,Verification,http://localhost:8080/entity/Q1143
Q1144,Additionality,http://localhost:8080/entity/Q1144
Q1145,Adjustments,http://localhost:8080/entity/Q1145
Q1146,Advection,http://localhost:8080/entity/Q1146
Q1147,Vulnerability,http://localhost:8080/entity/Q1147
Q1148,Aerosol,http://localhost:8080/entity/Q1148
Q1149,Aerosol–cloud interaction,http://localhost:8080/entity/Q1149
Q115,Water security,http://localhost:8080/entity/Q115
Q1150,Water-borne diseases,http://localhost:8080/entity/Q1150
Q1151,Water cycle,http://localhost:8080/entity/Q1151
Q1152,Water mass,http://localhost:8080/entity/Q1152
Q1153,Afforestation,http://localhost:8080/entity/Q1153
Q1154,Agreement,http://localhost:8080/entity/Q1154
Q1155,Wave setup,http://localhost:8080/entity/Q1155
Q1156,"Agriculture, Forestry and Other Land Use",http://localhost:8080/entity/Q1156
Q1157,Agroecology,http://localhost:8080/entity/Q1157
Q1158,Agroforestry,http://localhost:8080/entity/Q1158
Q1159,Air mass,http://localhost:8080/entity/Q1159
Q116,Water,http://localhost:8080/entity/Q116
Q1160,Air pollution,http://localhost:8080/entity/Q1160
Q1161,Wind energy,http://localhost:8080/entity/Q1161
Q1162,Albedo,http://localhost:8080/entity/Q1162
Q1163,Zero emissions commitment,http://localhost:8080/entity/Q1163
Q1164,Displacement,http://localhost:8080/entity/Q1164
Q1165,Annular modes,http://localhost:8080/entity/Q1165
Q1166,pH,http://localhost:8080/entity/Q1166
Q1167,1.5°C pathway,http://localhost:8080/entity/Q1167
Q1168,1.5°C warmer worlds,http://localhost:8080/entity/Q1168
Q1169,13C,http://localhost:8080/entity/Q1169
Q117,"Food, Fibre and Other Ecosystem Products",http://localhost:8080/entity/Q117
Q1170,14C,http://localhost:8080/entity/Q1170
Q1171,2030 Agenda for Sustainable Development,http://localhost:8080/entity/Q1171
Q1172,Ablation,http://localhost:8080/entity/Q1172
Q1173,Abrupt change,http://localhost:8080/entity/Q1173
Q1174,Abrupt climate change,http://localhost:8080/entity/Q1174
Q1175,Acceptability of policy or system change,http://localhost:8080/entity/Q1175
Q1176,Aridity,http://localhost:8080/entity/Q1176
Q1179,Atlantic Meridional Mode,http://localhost:8080/entity/Q1179
Q118,Urban,http://localhost:8080/entity/Q118
Q1180,Atlantic Meridional Overturning Circulation,http://localhost:8080/entity/Q1180
Q1181,Atlantic Multi-decadal Oscillation,http://localhost:8080/entity/Q1181
Q1182,Atlantic Multi-decadal Variability,http://localhost:8080/entity/Q1182
Q1183,Atlantic Zonal Mode,http://localhost:8080/entity/Q1183
Q1184,Atmosphere,http://localhost:8080/entity/Q1184
Q1185,Atmospheric boundary layer,http://localhost:8080/entity/Q1185
Q1186,Atmospheric rivers,http://localhost:8080/entity/Q1186
Q1188,Australian and Maritime Continent monsoon,http://localhost:8080/entity/Q1188
Q119,Cities,http://localhost:8080/entity/Q119
Q1192,"Avoid, Shift, Improve",http://localhost:8080/entity/Q1192
Q1193,Basal lubrication,http://localhost:8080/entity/Q1193
Q1195,Baseline/reference,http://localhost:8080/entity/Q1195
Q1199,Benthos,http://localhost:8080/entity/Q1199
Q12,Global warming,http://localhost:8080/entity/Q12
Q120,"Cities, Settlements and Key Infrastructure",http://localhost:8080/entity/Q120
Q1201,Biochar,http://localhost:8080/entity/Q1201
Q1202,Biochemical oxygen demand,http://localhost:8080/entity/Q1202
Q1203,Biodiversity,http://localhost:8080/entity/Q1203
Q1207,Bioethanol,http://localhost:8080/entity/Q1207
Q121,Health,http://localhost:8080/entity/Q121
Q1210,Biogenic volatile organic compounds,http://localhost:8080/entity/Q1210
Q1212,Biological pump,http://localhost:8080/entity/Q1212
Q1215,Biosphere,http://localhost:8080/entity/Q1215
Q1216,Bipolar seesaw,http://localhost:8080/entity/Q1216
Q1217,Black carbon,http://localhost:8080/entity/Q1217
Q1218,Blocking,http://localhost:8080/entity/Q1218
Q1219,Blue carbon,http://localhost:8080/entity/Q1219
Q122,Mental health,http://localhost:8080/entity/Q122
Q1221,Brewer–Dobson circulation,http://localhost:8080/entity/Q1221
Q1223,Business as usual,http://localhost:8080/entity/Q1223
Q1224,"CMIP3, CMIP5 and CMIP6",http://localhost:8080/entity/Q1224
Q1225,CO2 equivalent emission,http://localhost:8080/entity/Q1225
Q1226,Calcification,http://localhost:8080/entity/Q1226
Q123,"Health, Wellbeing and the Changing Structure of Communities",http://localhost:8080/entity/Q123
Q1230,Carbon–climate feedback,http://localhost:8080/entity/Q1230
Q1231,Carbon cycle,http://localhost:8080/entity/Q1231
Q1232,Carbon dioxide,http://localhost:8080/entity/Q1232
Q1233,Carbon dioxide fertilisation,http://localhost:8080/entity/Q1233
Q1234,Carbon dioxide capture and storage,http://localhost:8080/entity/Q1234
Q1235,Carbon dioxide capture and utilisation,http://localhost:8080/entity/Q1235
Q1236,Carbon dioxide removal,http://localhost:8080/entity/Q1236
Q1237,Carbon feedback,http://localhost:8080/entity/Q1237
Q124,Vulnerability,http://localhost:8080/entity/Q124
Q1240,Carbon neutrality,http://localhost:8080/entity/Q1240
Q1241,Carbon price,http://localhost:8080/entity/Q1241
Q1245,Carbonate pump,http://localhost:8080/entity/Q1245
Q1246,Cascading impacts,http://localhost:8080/entity/Q1246
Q125,"Poverty, Livelihoods and Sustainable Development",http://localhost:8080/entity/Q125
Q1250,Chaotic,http://localhost:8080/entity/Q1250
Q1252,Chlorofluorocarbons,http://localhost:8080/entity/Q1252
Q1255,Circular economy,http://localhost:8080/entity/Q1255
Q1256,Cirrus cloud thinning,http://localhost:8080/entity/Q1256
Q1257,Cities,http://localhost:8080/entity/Q1257
Q1259,City region,http://localhost:8080/entity/Q1259
Q126,Africa,http://localhost:8080/entity/Q126
Q1261,Clausius–Clapeyron equation/relationship,http://localhost:8080/entity/Q1261
Q1262,Climate,http://localhost:8080/entity/Q1262
Q1263,Climate–carbon cycle feedback,http://localhost:8080/entity/Q1263
Q1264,Climate change,http://localhost:8080/entity/Q1264
Q1265,Climate change commitment,http://localhost:8080/entity/Q1265
Q1266,Climate extreme,http://localhost:8080/entity/Q1266
Q1267,Climate feedback,http://localhost:8080/entity/Q1267
Q1268,Climate feedback parameter,http://localhost:8080/entity/Q1268
Q1269,Climate finance,http://localhost:8080/entity/Q1269
Q127,Asia,http://localhost:8080/entity/Q127
Q1270,Climate forecast,http://localhost:8080/entity/Q1270
Q1272,Climate index,http://localhost:8080/entity/Q1272
Q1275,Climate justice,http://localhost:8080/entity/Q1275
Q1277,Climate metrics,http://localhost:8080/entity/Q1277
Q1278,Climate model,http://localhost:8080/entity/Q1278
Q1279,Climate pattern,http://localhost:8080/entity/Q1279
Q128,Australasia,http://localhost:8080/entity/Q128
Q1280,Climate prediction,http://localhost:8080/entity/Q1280
Q1281,Climate projection,http://localhost:8080/entity/Q1281
Q1284,Climate resilient development pathways,http://localhost:8080/entity/Q1284
Q1288,Climate services,http://localhost:8080/entity/Q1288
Q1289,Climate simulation ensemble,http://localhost:8080/entity/Q1289
Q129,Central and South America,http://localhost:8080/entity/Q129
Q1290,Climate-smart agriculture,http://localhost:8080/entity/Q1290
Q1291,Climate system,http://localhost:8080/entity/Q1291
Q1293,Climate variability,http://localhost:8080/entity/Q1293
Q1294,Climate velocity,http://localhost:8080/entity/Q1294
Q1296,Climatic impact-driver,http://localhost:8080/entity/Q1296
Q1297,Cloud condensation nuclei,http://localhost:8080/entity/Q1297
Q1298,Cloud feedback,http://localhost:8080/entity/Q1298
Q13,Pathways,http://localhost:8080/entity/Q13
Q130,Europe,http://localhost:8080/entity/Q130
Q1302,Coast,http://localhost:8080/entity/Q1302
Q1304,Cold days/cold nights,http://localhost:8080/entity/Q1304
Q1305,Common era,http://localhost:8080/entity/Q1305
Q1306,Communicable disease,http://localhost:8080/entity/Q1306
Q1307,Community-based adaptation,http://localhost:8080/entity/Q1307
Q1308,Compatible emissions,http://localhost:8080/entity/Q1308
Q131,North America,http://localhost:8080/entity/Q131
Q1310,Compound weather/climate events,http://localhost:8080/entity/Q1310
Q1311,Concentrations scenario,http://localhost:8080/entity/Q1311
Q1313,Confidence,http://localhost:8080/entity/Q1313
Q1314,Conservation agriculture,http://localhost:8080/entity/Q1314
Q1315,Constant composition commitment,http://localhost:8080/entity/Q1315
Q1318,Convection,http://localhost:8080/entity/Q1318
Q1319,Coping,http://localhost:8080/entity/Q1319
Q132,Small Islands,http://localhost:8080/entity/Q132
Q1322,Coral reef,http://localhost:8080/entity/Q1322
Q1323,Cosmogenic radioisotopes,http://localhost:8080/entity/Q1323
Q1324,Cost–benefit analysis,http://localhost:8080/entity/Q1324
Q1325,Cost-effectiveness analysis,http://localhost:8080/entity/Q1325
Q1326,Coupled Model Intercomparison Project,http://localhost:8080/entity/Q1326
Q1328,Cultural impacts,http://localhost:8080/entity/Q1328
Q133,Key Risks across Sectors and Regions,http://localhost:8080/entity/Q133
Q1330,Dansgaard-Oeschger events,http://localhost:8080/entity/Q1330
Q1331,Data assimilation,http://localhost:8080/entity/Q1331
Q1338,Decoupling,http://localhost:8080/entity/Q1338
Q1339,Deep uncertainty,http://localhost:8080/entity/Q1339
Q134,Climate finance,http://localhost:8080/entity/Q134
Q1340,Deforestation,http://localhost:8080/entity/Q1340
Q1341,Deglacial or deglaciation or glacial termination,http://localhost:8080/entity/Q1341
Q1343,Deliberative governance,http://localhost:8080/entity/Q1343
Q1344,Demand,http://localhost:8080/entity/Q1344
Q1345,Demand- and supply-side measures,http://localhost:8080/entity/Q1345
Q1347,Desertification,http://localhost:8080/entity/Q1347
