QID,Label,item
Q1348,Detection,http://localhost:8080/entity/Q1348
Q135,Decision-Making Options for Managing Risk,http://localhost:8080/entity/Q135
Q1350,Developed/developing countries,http://localhost:8080/entity/Q1350
Q1351,Development pathways,http://localhost:8080/entity/Q1351
Q1352,Diatoms,http://localhost:8080/entity/Q1352
Q1354,Dimensions of integration,http://localhost:8080/entity/Q1354
Q1355,Direct air capture,http://localhost:8080/entity/Q1355
Q1359,Disaster,http://localhost:8080/entity/Q1359
Q136,Climate Resilient Development Pathways,http://localhost:8080/entity/Q136
Q1361,Disaster risk,http://localhost:8080/entity/Q1361
Q1362,Disaster risk management,http://localhost:8080/entity/Q1362
Q1363,Disaster risk reduction,http://localhost:8080/entity/Q1363
Q1364,Discharge,http://localhost:8080/entity/Q1364
Q1365,Discounting,http://localhost:8080/entity/Q1365
Q1367,Dissolved inorganic carbon,http://localhost:8080/entity/Q1367
Q1368,Distributive equity,http://localhost:8080/entity/Q1368
Q137,Cross-Chapter Papers,http://localhost:8080/entity/Q137
Q1370,Dobson unit,http://localhost:8080/entity/Q1370
Q1371,Downscaling,http://localhost:8080/entity/Q1371
Q1374,Drought,http://localhost:8080/entity/Q1374
Q1375,Dynamic global vegetation model,http://localhost:8080/entity/Q1375
Q1377,Early Eocene Climatic Optimum,http://localhost:8080/entity/Q1377
Q1378,Early warning systems,http://localhost:8080/entity/Q1378
Q1379,Earth’s energy budget,http://localhost:8080/entity/Q1379
Q138,Biodiversity,http://localhost:8080/entity/Q138
Q1384,Earth system model,http://localhost:8080/entity/Q1384
Q1386,Earth system sensitivity,http://localhost:8080/entity/Q1386
Q1387,East Asian monsoon,http://localhost:8080/entity/Q1387
Q1389,Eastern boundary upwelling systems,http://localhost:8080/entity/Q1389
Q139,Biodiversity hotspots,http://localhost:8080/entity/Q139
Q1391,Ecosystem,http://localhost:8080/entity/Q1391
Q1392,Ecosystem-based adaptation,http://localhost:8080/entity/Q1392
Q1393,Ecosystem health,http://localhost:8080/entity/Q1393
Q1394,Ecosystem services,http://localhost:8080/entity/Q1394
Q1395,Effective equilibrium climate sensitivity,http://localhost:8080/entity/Q1395
Q1396,Effective radiative forcing due to aerosol–cloud interactions,http://localhost:8080/entity/Q1396
Q1397,Effective radiative forcing due to aerosol–radiation interactions,http://localhost:8080/entity/Q1397
Q1398,Ekman transport,http://localhost:8080/entity/Q1398
Q1399,El Niño–Southern Oscillation,http://localhost:8080/entity/Q1399
Q14,Summary for Policymakers,http://localhost:8080/entity/Q14
Q140,Biodiversity Hotspots,http://localhost:8080/entity/Q140
Q1400,Electromagnetic spectrum,http://localhost:8080/entity/Q1400
Q1402,"Embodied [emissions, water, land]",http://localhost:8080/entity/Q1402
Q1403,Emergence,http://localhost:8080/entity/Q1403
Q1404,Emergent constraint,http://localhost:8080/entity/Q1404
Q1405,Emission and Socio-economic Scenario Ensemble,http://localhost:8080/entity/Q1405
Q1406,Emission factor/Emissions intensity,http://localhost:8080/entity/Q1406
Q1409,Emissions scenario,http://localhost:8080/entity/Q1409
Q141,Cities and Settlements by the Sea,http://localhost:8080/entity/Q141
Q1410,Emulation,http://localhost:8080/entity/Q1410
Q1411,Emulators,http://localhost:8080/entity/Q1411
Q1412,Enabling conditions,http://localhost:8080/entity/Q1412
Q1415,Energy balance,http://localhost:8080/entity/Q1415
Q1416,Energy balance model,http://localhost:8080/entity/Q1416
Q1417,Energy budget,http://localhost:8080/entity/Q1417
Q1418,Energy efficiency,http://localhost:8080/entity/Q1418
Q142,"Deserts, Semiarid Areas and Desertification",http://localhost:8080/entity/Q142
Q1420,Energy security,http://localhost:8080/entity/Q1420
Q1423,Enhanced weathering,http://localhost:8080/entity/Q1423
Q1424,Ensemble,http://localhost:8080/entity/Q1424
Q1425,Enteric fermentation,http://localhost:8080/entity/Q1425
Q1427,Equilibrium and transient climate experiment,http://localhost:8080/entity/Q1427
Q1429,Equilibrium line,http://localhost:8080/entity/Q1429
Q143,Mediterranean Region,http://localhost:8080/entity/Q143
Q1430,Equity,http://localhost:8080/entity/Q1430
Q1431,Equivalent carbon dioxide emission,http://localhost:8080/entity/Q1431
Q1438,Evolutionary adaptation,http://localhost:8080/entity/Q1438
Q1439,Exergy,http://localhost:8080/entity/Q1439
Q144,Mountains,http://localhost:8080/entity/Q144
Q1442,External forcing,http://localhost:8080/entity/Q1442
Q1443,Externality/external cost/external benefit,http://localhost:8080/entity/Q1443
Q1444,Extinction,http://localhost:8080/entity/Q1444
Q1448,Extreme climate event,http://localhost:8080/entity/Q1448
Q1449,Extreme/heavy precipitation event,http://localhost:8080/entity/Q1449
Q145,Mountains,http://localhost:8080/entity/Q145
Q1450,Extreme sea level,http://localhost:8080/entity/Q1450
Q1451,Extreme weather event,http://localhost:8080/entity/Q1451
Q1454,Feasibility,http://localhost:8080/entity/Q1454
Q1457,Fingerprint,http://localhost:8080/entity/Q1457
Q1458,Fire weather,http://localhost:8080/entity/Q1458
Q146,Polar Regions,http://localhost:8080/entity/Q146
Q1460,Fitness-for-purpose,http://localhost:8080/entity/Q1460
Q1464,Flood,http://localhost:8080/entity/Q1464
Q1467,Food loss and waste,http://localhost:8080/entity/Q1467
Q1468,Food security,http://localhost:8080/entity/Q1468
Q1469,Food system,http://localhost:8080/entity/Q1469
Q147,Forest,http://localhost:8080/entity/Q147
Q1470,Foraminifera,http://localhost:8080/entity/Q1470
Q1471,Forcing,http://localhost:8080/entity/Q1471
Q1472,Forest,http://localhost:8080/entity/Q1472
Q148,Sustainable forest management,http://localhost:8080/entity/Q148
Q1480,Fugitive emissions,http://localhost:8080/entity/Q1480
Q1481,Gender equity,http://localhost:8080/entity/Q1481
Q1483,General circulation model,http://localhost:8080/entity/Q1483
Q1485,Geoid,http://localhost:8080/entity/Q1485
Q1486,Geostrophic winds or currents,http://localhost:8080/entity/Q1486
Q1487,Geothermal energy,http://localhost:8080/entity/Q1487
Q1488,Gini coefficient,http://localhost:8080/entity/Q1488
Q149,Tropical Forests,http://localhost:8080/entity/Q149
Q1490,Glacial isostatic adjustment,http://localhost:8080/entity/Q1490
Q1492,Glacial or glaciation,http://localhost:8080/entity/Q1492
Q1494,Glacier,http://localhost:8080/entity/Q1494
Q1496,Global Environment Facility,http://localhost:8080/entity/Q1496
Q1499,Global dimming,http://localhost:8080/entity/Q1499
Q15,Technical potential,http://localhost:8080/entity/Q15
Q150,Working Group III: Climate Change 2022 – Mitigation of Climate Change,http://localhost:8080/entity/Q150
Q1502,Global mean sea level change,http://localhost:8080/entity/Q1502
Q1505,Global monsoon,http://localhost:8080/entity/Q1505
Q1506,Global warming,http://localhost:8080/entity/Q1506
Q1507,Global warming potential,http://localhost:8080/entity/Q1507
Q1508,Governance,http://localhost:8080/entity/Q1508
Q1509,Governance capacity,http://localhost:8080/entity/Q1509
Q151,Summary for Policymakers,http://localhost:8080/entity/Q151
Q1510,"Gravitational, rotational and deformational effects",http://localhost:8080/entity/Q1510
Q1512,Grazing land,http://localhost:8080/entity/Q1512
Q1513,Green Climate Fund,http://localhost:8080/entity/Q1513
Q1514,Green infrastructure,http://localhost:8080/entity/Q1514
Q1515,Greenhouse effect,http://localhost:8080/entity/Q1515
Q1516,Greenhouse gas emission metric,http://localhost:8080/entity/Q1516
Q1517,Greenhouse gas neutrality,http://localhost:8080/entity/Q1517
Q1518,Greenhouse gases,http://localhost:8080/entity/Q1518
Q1519,Greenland Ice Sheet,http://localhost:8080/entity/Q1519
Q152,Technical Summary,http://localhost:8080/entity/Q152
Q1521,Gross domestic product,http://localhost:8080/entity/Q1521
Q1523,Ground-level ozone,http://localhost:8080/entity/Q1523
Q1526,Gyre,http://localhost:8080/entity/Q1526
Q1528,Hadley circulation,http://localhost:8080/entity/Q1528
Q1529,Halocarbons,http://localhost:8080/entity/Q1529
Q153,Chapters,http://localhost:8080/entity/Q153
Q1530,Halocline,http://localhost:8080/entity/Q1530
Q1532,Halosteric sea level change,http://localhost:8080/entity/Q1532
Q1533,Hazard,http://localhost:8080/entity/Q1533
Q1535,Heat index,http://localhost:8080/entity/Q1535
Q1536,Heat stress,http://localhost:8080/entity/Q1536
Q1538,Heavy precipitation event,http://localhost:8080/entity/Q1538
Q154,Introduction and Framing,http://localhost:8080/entity/Q154
Q1540,Heinrich event,http://localhost:8080/entity/Q1540
Q1542,Hindcast or retrospective forecast,http://localhost:8080/entity/Q1542
Q1543,Holocene,http://localhost:8080/entity/Q1543
Q1544,Household carbon footprint,http://localhost:8080/entity/Q1544
Q1546,Human influence on the climate system,http://localhost:8080/entity/Q1546
Q1548,Human rights,http://localhost:8080/entity/Q1548
Q1549,Human security,http://localhost:8080/entity/Q1549
Q155,Consumption-based emissions,http://localhost:8080/entity/Q155
Q1550,Human system,http://localhost:8080/entity/Q1550
Q1552,Hydrofluorocarbons,http://localhost:8080/entity/Q1552
Q1553,Hydrological cycle,http://localhost:8080/entity/Q1553
Q1555,Hydrological sensitivity,http://localhost:8080/entity/Q1555
Q1559,Hypoxic,http://localhost:8080/entity/Q1559
Q156,Cumulative emissions,http://localhost:8080/entity/Q156
Q1562,Ice age,http://localhost:8080/entity/Q1562
Q1563,Ice–albedo feedback,http://localhost:8080/entity/Q1563
Q1565,Ice sheet,http://localhost:8080/entity/Q1565
Q1566,Ice shelf,http://localhost:8080/entity/Q1566
Q1568,Iceberg,http://localhost:8080/entity/Q1568
Q1569,Impacts,http://localhost:8080/entity/Q1569
Q157,Emissions Trends and Drivers,http://localhost:8080/entity/Q157
Q1570,Income,http://localhost:8080/entity/Q1570
Q1571,Incremental adaptation,http://localhost:8080/entity/Q1571
Q1572,Indian Ocean Dipole,http://localhost:8080/entity/Q1572
Q1573,Indian Ocean basin mode,http://localhost:8080/entity/Q1573
Q1574,Indigenous Peoples,http://localhost:8080/entity/Q1574
Q1575,Indigenous knowledge,http://localhost:8080/entity/Q1575
Q1576,Indirect emissions,http://localhost:8080/entity/Q1576
Q1577,Indirect land-use change,http://localhost:8080/entity/Q1577
Q1578,Industrial revolution,http://localhost:8080/entity/Q1578
Q1579,Inequality,http://localhost:8080/entity/Q1579
Q158,Mitigation Pathways Compatible with Long-term Goals,http://localhost:8080/entity/Q158
Q1580,Informal settlement,http://localhost:8080/entity/Q1580
Q1581,Infrastructure,http://localhost:8080/entity/Q1581
Q1582,Insolation,http://localhost:8080/entity/Q1582
Q1583,Instantaneous radiative forcing due to aerosol–cloud interactions,http://localhost:8080/entity/Q1583
Q1584,Instantaneous radiative forcing due to aerosol–radiation interactions,http://localhost:8080/entity/Q1584
Q1585,Institutional capacity,http://localhost:8080/entity/Q1585
Q1586,Institutions,http://localhost:8080/entity/Q1586
Q1588,Integrated assessment,http://localhost:8080/entity/Q1588
Q1589,Integrated assessment model,http://localhost:8080/entity/Q1589
Q159,Development pathways,http://localhost:8080/entity/Q159
Q1591,Inter-decadal Pacific Oscillation,http://localhost:8080/entity/Q1591
Q1593,Interglacial or interglaciation,http://localhost:8080/entity/Q1593
Q1594,Internal climate variability,http://localhost:8080/entity/Q1594
Q1598,Interstadial or interstade,http://localhost:8080/entity/Q1598
Q16,Global warming potential,http://localhost:8080/entity/Q16
Q160,Mitigation and Development Pathways in the Near to Mid-term,http://localhost:8080/entity/Q160
Q1601,Isostatic or Isostasy,http://localhost:8080/entity/Q1601
Q1602,Isotopes,http://localhost:8080/entity/Q1602
Q1603,Just transitions,http://localhost:8080/entity/Q1603
Q1606,Key climate indicators,http://localhost:8080/entity/Q1606
Q1609,Land,http://localhost:8080/entity/Q1609
Q161,Energy services,http://localhost:8080/entity/Q161
Q1610,Land cover,http://localhost:8080/entity/Q1610
Q1612,Land degradation,http://localhost:8080/entity/Q1612
Q162,Energy efficiency,http://localhost:8080/entity/Q162
Q1620,Land use,http://localhost:8080/entity/Q1620
Q1621,"Land use, land-use change and forestry",http://localhost:8080/entity/Q1621
Q1623,Land water storage,http://localhost:8080/entity/Q1623
Q1625,Large-scale,http://localhost:8080/entity/Q1625
Q1626,Last millennium,http://localhost:8080/entity/Q1626
Q163,Demand,http://localhost:8080/entity/Q163
Q1630,Least Developed Countries,http://localhost:8080/entity/Q1630
Q1633,Light-absorbing particles,http://localhost:8080/entity/Q1633
Q1635,Lithosphere,http://localhost:8080/entity/Q1635
Q1638,Local knowledge,http://localhost:8080/entity/Q1638
Q164,"Demand, Services and Social Aspects of Mitigation",http://localhost:8080/entity/Q164
Q1641,Long-lived climate forcers,http://localhost:8080/entity/Q1641
Q1642,Long-lived greenhouse gases,http://localhost:8080/entity/Q1642
Q1643,"Loss and Damage, and losses and damages",http://localhost:8080/entity/Q1643
Q1645,"Low-likelihood, high impact outcomes",http://localhost:8080/entity/Q1645
Q1646,Madden–Julian Oscillation,http://localhost:8080/entity/Q1646
Q1647,Maladaptive actions,http://localhost:8080/entity/Q1647
Q1648,Malnutrition,http://localhost:8080/entity/Q1648
Q1649,Managed forest,http://localhost:8080/entity/Q1649
Q165,Wind energy,http://localhost:8080/entity/Q165
Q1651,Managed land,http://localhost:8080/entity/Q1651
Q1653,Marine cloud brightening,http://localhost:8080/entity/Q1653
Q1654,Marine heatwave,http://localhost:8080/entity/Q1654
Q1655,Marine ice cliff instability,http://localhost:8080/entity/Q1655
Q1657,Marine isotope stage,http://localhost:8080/entity/Q1657
Q1658,Market failure,http://localhost:8080/entity/Q1658
Q1659,Mass balance/budget,http://localhost:8080/entity/Q1659
Q166,Energy system,http://localhost:8080/entity/Q166
Q1662,Measurement,http://localhost:8080/entity/Q1662
Q1663,"Measurement, Reporting and Verification",http://localhost:8080/entity/Q1663
Q1666,Meltwater Pulse 1A,http://localhost:8080/entity/Q1666
Q1668,Meridional overturning circulation,http://localhost:8080/entity/Q1668
Q167,Solar energy,http://localhost:8080/entity/Q167
Q1670,Methane,http://localhost:8080/entity/Q1670
Q1671,Metric,http://localhost:8080/entity/Q1671
Q1673,Microwave sounding unit,http://localhost:8080/entity/Q1673
Q1674,Migrant,http://localhost:8080/entity/Q1674
Q1675,Migration,http://localhost:8080/entity/Q1675
Q1676,Mineralization/Remineralization,http://localhost:8080/entity/Q1676
Q168,Energy Systems,http://localhost:8080/entity/Q168
Q1683,Model initialization,http://localhost:8080/entity/Q1683
Q1684,Model spread,http://localhost:8080/entity/Q1684
Q1685,Models,http://localhost:8080/entity/Q1685
Q1686,Modes of climate variability,http://localhost:8080/entity/Q1686
Q1687,Mole fraction or mixing ratio,http://localhost:8080/entity/Q1687
Q1689,Montreal Protocol,http://localhost:8080/entity/Q1689
Q169,Mitigation potential,http://localhost:8080/entity/Q169
Q1690,Mountains,http://localhost:8080/entity/Q1690
Q1695,Natural variability,http://localhost:8080/entity/Q1695
Q1697,Nature's contributions to people,http://localhost:8080/entity/Q1697
Q1698,Near-surface permafrost,http://localhost:8080/entity/Q1698
Q17,Technical Summary,http://localhost:8080/entity/Q17
Q170,"Agriculture, Forestry and Other Land Uses (AFOLU)",http://localhost:8080/entity/Q170
Q1700,Net negative greenhouse gas emissions,http://localhost:8080/entity/Q1700
Q1702,Net zero CO2 emissions,http://localhost:8080/entity/Q1702
Q1703,Net zero greenhouse gas emissions,http://localhost:8080/entity/Q1703
Q1704,New Urban Agenda,http://localhost:8080/entity/Q1704
Q1706,Nitrous oxide,http://localhost:8080/entity/Q1706
Q1707,Non-CO2 emissions and radiative forcing,http://localhost:8080/entity/Q1707
Q1709,Non-communicable diseases,http://localhost:8080/entity/Q1709
Q171,Urban Systems,http://localhost:8080/entity/Q171
Q1710,Non-linearity,http://localhost:8080/entity/Q1710
Q1713,North American monsoon,http://localhost:8080/entity/Q1713
Q1714,North Atlantic Oscillation,http://localhost:8080/entity/Q1714
Q1715,Northern Annular Mode,http://localhost:8080/entity/Q1715
Q1716,Ocean,http://localhost:8080/entity/Q1716
Q1717,Ocean acidification,http://localhost:8080/entity/Q1717
Q1718,Ocean alkalinization/Ocean alkalinity enhancement,http://localhost:8080/entity/Q1718
Q172,Urban Systems and Other Settlements,http://localhost:8080/entity/Q172
Q1720,Ocean deoxygenation,http://localhost:8080/entity/Q1720
Q1721,Ocean dynamic sea level change,http://localhost:8080/entity/Q1721
Q1722,Ocean fertilisation,http://localhost:8080/entity/Q1722
Q1723,Ocean heat uptake efficiency,http://localhost:8080/entity/Q1723
Q1724,Ocean stratification,http://localhost:8080/entity/Q1724
Q1725,Offset,http://localhost:8080/entity/Q1725
Q1726,Orbital forcing,http://localhost:8080/entity/Q1726
Q1728,Organic farming,http://localhost:8080/entity/Q1728
Q173,Renewable energy,http://localhost:8080/entity/Q173
Q1732,Overshoot pathways,http://localhost:8080/entity/Q1732
Q1733,Oxygen minimum zone,http://localhost:8080/entity/Q1733
Q1734,Ozone,http://localhost:8080/entity/Q1734
Q1735,Ozone-depleting substances,http://localhost:8080/entity/Q1735
Q1736,Ozone layer,http://localhost:8080/entity/Q1736
Q1738,Pacific Decadal Oscillation,http://localhost:8080/entity/Q1738
Q1739,Pacific Decadal Variability,http://localhost:8080/entity/Q1739
Q174,Buildings,http://localhost:8080/entity/Q174
Q1741,Palaeocene–Eocene Thermal Maximum,http://localhost:8080/entity/Q1741
Q1745,Participatory governance,http://localhost:8080/entity/Q1745
Q1746,Particulate matter,http://localhost:8080/entity/Q1746
Q1749,Pathways,http://localhost:8080/entity/Q1749
Q175,Emissions scenario,http://localhost:8080/entity/Q175
Q1753,Pelagic,http://localhost:8080/entity/Q1753
Q1755,Percentile,http://localhost:8080/entity/Q1755
Q1757,Permafrost,http://localhost:8080/entity/Q1757
Q1759,Permafrost thaw,http://localhost:8080/entity/Q1759
Q176,Transport,http://localhost:8080/entity/Q176
Q1763,Physical climate storyline,http://localhost:8080/entity/Q1763
Q1765,Plankton,http://localhost:8080/entity/Q1765
Q1766,Planned relocation,http://localhost:8080/entity/Q1766
Q1767,Plant evaporative stress,http://localhost:8080/entity/Q1767
Q177,Direct emissions,http://localhost:8080/entity/Q177
Q1770,Pliocene,http://localhost:8080/entity/Q1770
Q1771,Polar amplification,http://localhost:8080/entity/Q1771
Q1772,Policies,http://localhost:8080/entity/Q1772
Q1775,Polycentric governance,http://localhost:8080/entity/Q1775
Q1778,Poverty,http://localhost:8080/entity/Q1778
Q178,Industry,http://localhost:8080/entity/Q178
Q1780,Poverty trap,http://localhost:8080/entity/Q1780
Q1785,Predictability,http://localhost:8080/entity/Q1785
Q1786,Prediction quality/skill,http://localhost:8080/entity/Q1786
Q1787,Primary energy,http://localhost:8080/entity/Q1787
Q1788,Primary production,http://localhost:8080/entity/Q1788
Q1789,Private costs,http://localhost:8080/entity/Q1789
Q179,Cross-sectoral Perspectives,http://localhost:8080/entity/Q179
Q1790,Probability density function,http://localhost:8080/entity/Q1790
Q1792,Process-based model,http://localhost:8080/entity/Q1792
Q1794,Projection,http://localhost:8080/entity/Q1794
Q1796,Proxy,http://localhost:8080/entity/Q1796
Q1797,Quasi-Biennial Oscillation,http://localhost:8080/entity/Q1797
Q1799,Radiative forcing,http://localhost:8080/entity/Q1799
